2024-11-01 21:50:31,860 INFO  Logger.cs: 70 - 
2024-11-01 21:55:56,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2024-11-01 21:55:56,842 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link_1-1
2024-11-01 21:55:56,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2024-11-01 21:55:57,222 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-01 21:55:57,230 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-01 21:55:57,239 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-01 21:56:04,851 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 21:56:15,475 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 21:56:20,404 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 21:56:23,539 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-01 21:56:29,126 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-11-01 21:56:29,143 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-01 21:56:29,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-01 21:56:29,148 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-01 21:56:29,628 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-01 21:56:29,632 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-01 21:56:29,633 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-01 21:56:29,635 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-01 21:56:33,093 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2024-11-01 21:56:33,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1
2024-11-01 21:56:33,724 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Ensamblaje1
2024-11-01 21:56:33,727 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Ensamblaje1
2024-11-01 21:56:33,728 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-01 21:56:33,729 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-01 21:56:33,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-01 21:56:33,733 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Base-1
2024-11-01 21:56:33,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-01 21:56:33,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2024-11-01 21:56:33,742 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link_1-1
2024-11-01 21:56:33,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2024-11-01 21:56:33,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1
2024-11-01 21:56:33,750 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Ensamblaje1
2024-11-01 21:56:33,752 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Ensamblaje1
2024-11-01 21:56:33,753 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-01 21:56:33,755 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-01 21:56:33,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-01 21:56:33,758 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Base-1
2024-11-01 21:56:33,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-11-01 21:56:33,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2024-11-01 21:56:33,767 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link_1-1
2024-11-01 21:56:33,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2024-11-01 21:56:34,039 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:25:08,363 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamblado_real.SLDASM
2024-11-01 22:25:08,365 INFO  SwAddin.cs: 299 - Save is required
2024-11-01 22:25:08,366 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-01 22:25:08,865 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-01 22:25:08,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblado_real.SLDASM
2024-11-01 22:25:08,869 INFO  ExportHelperExtension.cs: 1136 - Found 65 in Ensamblado_real.SLDASM
2024-11-01 22:25:08,873 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Ensamblado_real.SLDASM
2024-11-01 22:25:08,875 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-01 22:25:08,876 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-11-01 22:25:08,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2024-11-01 22:25:08,880 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2024-11-01 22:25:08,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-1
2024-11-01 22:25:08,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-01 22:25:08,884 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Base-1
2024-11-01 22:25:08,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-01 22:25:08,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2024-11-01 22:25:08,889 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link_1-1
2024-11-01 22:25:08,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2024-11-01 22:25:08,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Penultima-1
2024-11-01 22:25:08,895 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Penultima-1
2024-11-01 22:25:08,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Penultima-1
2024-11-01 22:25:08,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2024-11-01 22:25:08,901 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_3-1
2024-11-01 22:25:08,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2024-11-01 22:25:08,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2024-11-01 22:25:08,908 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_2-1
2024-11-01 22:25:08,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2024-11-01 22:25:08,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prismatica2-1
2024-11-01 22:25:08,913 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Prismatica2-1
2024-11-01 22:25:08,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prismatica2-1
2024-11-01 22:25:08,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prismatica-1
2024-11-01 22:25:08,921 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Prismatica-1
2024-11-01 22:25:08,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prismatica-1
2024-11-01 22:25:08,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-2
2024-11-01 22:25:08,928 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-2
2024-11-01 22:25:08,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-2
2024-11-01 22:25:08,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblado_real.SLDASM
2024-11-01 22:25:08,935 INFO  ExportHelperExtension.cs: 1136 - Found 65 in Ensamblado_real.SLDASM
2024-11-01 22:25:08,938 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Ensamblado_real.SLDASM
2024-11-01 22:25:08,941 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-01 22:25:08,943 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-11-01 22:25:08,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2024-11-01 22:25:08,946 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2024-11-01 22:25:08,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-1
2024-11-01 22:25:08,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-01 22:25:08,951 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Base-1
2024-11-01 22:25:08,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-11-01 22:25:08,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2024-11-01 22:25:08,957 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link_1-1
2024-11-01 22:25:08,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2024-11-01 22:25:08,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Penultima-1
2024-11-01 22:25:08,964 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Penultima-1
2024-11-01 22:25:08,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Penultima-1
2024-11-01 22:25:08,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2024-11-01 22:25:09,059 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_3-1
2024-11-01 22:25:09,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2024-11-01 22:25:09,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2024-11-01 22:25:09,068 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_2-1
2024-11-01 22:25:09,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
2024-11-01 22:25:09,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prismatica2-1
2024-11-01 22:25:09,075 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Prismatica2-1
2024-11-01 22:25:09,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prismatica2-1
2024-11-01 22:25:09,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prismatica-1
2024-11-01 22:25:09,080 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Prismatica-1
2024-11-01 22:25:09,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prismatica-1
2024-11-01 22:25:09,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-2
2024-11-01 22:25:09,086 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-2
2024-11-01 22:25:09,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-2
2024-11-01 22:25:09,391 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-01 22:25:09,404 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
